match_id,version,start_time,ally_hero1,ally_hero2,ally_hero3,ally_hero4,enemy_team1,enemy_team2,enemy_team3,enemy_team4,enemy_team5,banned_hero1,banned_hero2,banned_hero3,banned_hero4,banned_hero5,banned_hero6,banned_hero7,banned_hero8,banned_hero9,banned_hero10,banned_hero11,banned_hero12,
3804191905,21,1522245346,59,74,107,119,5,14,22,32,109,40,76,120,
3996686612,21,1531130504,12,37,119,120,21,67,85,112,114,22,34,83,
1980945163,None,1449313319,22,25,100,104,13,42,74,75,112,
4004758138,None,1531554398,5,56,74,119,14,21,26,67,106,61,
2251125334,None,1459005576,11,55,58,87,5,25,70,74,99,
2593637578,None,1471976319,34,36,100,108,14,29,93,104,106,
3741634252,None,1519007461,8,25,75,110,11,14,29,54,100,
3686442188,21,1516300011,5,11,66,88,8,25,27,32,86,
3944990785,21,1528658900,14,46,52,120,1,21,34,71,119,36,73,
3880095400,21,1525980425,11,16,107,114,3,38,85,93,110,
3741657180,None,1519009275,11,47,86,98,13,23,42,49,99,
3780084782,None,1521010044,7,10,19,111,3,22,35,69,100,11,74,76,
4173481946,21,1539795285,17,26,27,58,10,35,39,83,100,14,32,114,
3641129115,21,1514222672,12,20,23,114,26,38,77,94,119,
3940122508,21,1528464358,4,14,27,39,16,26,67,101,120,42,76,
4098487243,21,1535989668,13,49,67,112,38,60,63,74,75,73,121,
3499614484,20,1507911220,2,45,87,107,1,7,46,79,81,
4147281210,21,1538410340,47,84,94,121,5,9,42,95,110,67,82,83,
4174967436,21,1539884178,20,21,40,90,7,33,70,84,114,32,74,
4181893538,None,1540230710,38,39,90,91,22,33,98,112,114,74,82,
3535754543,20,1509547230,3,74,85,114,14,41,47,75,119,
4167267253,21,1539455126,19,20,32,36,8,9,65,79,111,121,
1989933959,None,1449648595,7,28,39,75,14,21,48,50,97,
4127742214,21,1537448401,49,53,98,121,5,7,36,78,81,74,
4022160678,21,1532438900,3,70,76,90,43,53,78,111,114,22,34,
2059787008,None,1452111225,11,51,101,111,10,46,55,76,103,
3181730282,18,1494863053,34,83,87,104,64,74,95,101,108,
2126173095,None,1454536393,3,50,76,80,20,28,54,58,88,
3693246462,21,1516614856,15,34,85,119,37,39,88,103,109,
3455056508,20,1505909411,5,39,75,88,14,37,41,45,93,
4058548364,21,1534180996,26,61,70,83,19,46,58,62,84,5,91,114,
3187575535,None,1495045343,8,46,90,104,5,32,70,74,98,
1952710998,None,1448200421,7,69,85,106,11,21,32,75,102,
3498032169,20,1507832962,45,78,107,111,8,14,34,75,98,
3457376365,20,1506007095,7,74,100,114,5,8,9,41,76,
3848407211,21,1524555503,1,3,62,74,21,41,45,47,86,76,
4053291418,21,1533929078,5,22,41,74,1,32,42,61,101,12,17,88,
3347696375,20,1501502911,14,23,40,106,27,32,67,69,103,
3565239614,20,1510844995,60,64,97,120,83,94,100,103,107,
4249315250,21,1543681945,11,26,44,79,28,31,34,50,108,99,
3225772715,None,1496630047,5,14,40,76,51,59,75,104,109,
2241543191,None,1458659871,1,62,74,87,7,25,57,68,93,
3861663494,21,1525237869,27,59,62,92,12,20,47,100,108,107,119,
3654966354,21,1514832355,21,62,114,119,14,28,70,74,87,
4062938787,21,1534428364,5,25,41,120,42,44,74,75,83,61,77,114,
3476559659,20,1506850199,11,27,61,101,31,35,44,75,78,
3644994230,21,1514394497,13,100,104,114,12,27,39,57,62,
3991965259,21,1530896730,18,44,74,87,15,34,64,69,71,14,
3804060452,None,1522240895,10,74,107,119,14,17,57,72,111,76,105,
3880923507,None,1526023226,30,65,69,70,5,7,20,21,35,1,99,
2088200082,None,1453137689,7,28,77,86,8,21,26,38,88,
1592256044,None,1435557769,21,22,72,112,8,16,30,52,98,
3190320422,18,1495179603,17,73,91,98,18,28,74,97,110,
3521817596,20,1508926362,41,81,82,100,7,18,45,74,114,
3709532532,21,1517402075,35,50,66,77,18,45,85,100,120,
2085340846,None,1453035566,16,22,50,88,19,26,58,77,111,
3854466514,None,1524906451,76,114,119,120,41,57,74,87,103,47,
3710143595,None,1517425384,34,80,86,107,39,48,51,83,87,
3745678755,21,1519228609,16,22,54,87,34,49,50,83,100,
3199684351,None,1495549218,8,69,84,111,3,9,36,56,103,
1955493647,None,1448306453,19,53,73,112,11,21,25,28,39,
3457538433,20,1506012996,1,22,31,88,23,51,62,89,113,
3351891297,20,1501686982,23,87,90,93,7,9,14,44,78,
3318975595,20,1500285970,15,34,83,84,25,31,41,98,107,
3888748291,21,1526271838,7,26,34,39,35,43,87,105,108,82,
3865646343,None,1525435268,13,26,83,109,19,23,52,87,105,88,92,
1946069558,None,1447960395,7,28,30,82,50,55,67,84,106,
1958314426,None,1448435088,30,42,68,98,7,11,28,53,106,
3843174412,21,1524291596,9,16,61,74,22,26,50,72,110,12,
2584726420,None,1471683511,9,19,98,107,11,33,44,86,99,
4108125964,21,1536467776,17,20,82,121,1,27,28,35,84,63,114,
3746897517,None,1519300911,38,64,95,120,14,15,28,52,71,
2296368242,16,1460728019,21,27,97,112,38,76,86,99,100,
3988629061,21,1530726847,27,52,68,88,12,58,64,85,114,34,
1953625400,None,1448230951,28,50,100,106,38,46,55,72,101,
4133533364,21,1537711144,5,23,36,75,1,14,17,88,121,67,74,119,
3852905747,21,1524820944,49,77,92,119,21,64,73,97,106,1,15,
3742084977,None,1519034058,49,72,86,100,12,14,38,56,76,
3206507450,18,1495864415,27,39,70,99,5,18,40,57,76,
1963954316,None,1448651141,26,72,85,93,19,28,30,75,106,
3832893796,None,1523724285,12,54,107,119,13,20,34,59,111,74,76,
1679575839,None,1438485778,9,10,57,75,7,17,21,77,102,
2010947342,None,1450432029,30,39,42,70,3,5,34,67,98,
3303304849,None,1499611839,44,90,106,107,6,20,25,71,86,
2291398730,None,1460523324,31,62,67,69,28,64,71,74,93,
3922636133,21,1527667697,8,12,26,101,10,21,39,83,86,2,62,91,
4096608726,21,1535895803,12,17,75,119,42,63,73,111,121,82,
4051449772,21,1533834989,5,34,63,85,21,22,70,73,119,42,61,82,114,
3761531320,21,1520063079,41,49,90,107,15,28,63,82,111,72,108,
3802949207,21,1522153497,27,34,53,105,35,42,50,74,107,76,114,
4020131913,21,1532335198,48,79,82,101,5,17,59,70,104,23,36,67,
3542565916,20,1509808795,64,98,107,120,14,53,76,82,84,
3542488821,20,1509806880,1,5,37,120,3,14,74,94,114,
3707589253,21,1517305446,21,81,86,107,12,16,31,34,114,
3320730271,None,1500364242,14,25,86,93,51,70,74,75,96,
1504408879,None,1432698015,11,20,85,86,2,25,26,34,72,
1982824617,None,1449373976,7,15,16,36,9,11,19,26,112,
3940417121,21,1528472553,15,27,38,91,10,17,87,89,108,11,21,
3346240215,20,1501431506,51,76,84,90,5,29,35,77,100,
3271336369,None,1498323409,1,7,30,100,17,36,51,56,86,
3940287704,21,1528468884,17,27,64,95,10,21,34,86,91,67,76,
4148236268,None,1538470673,9,48,74,119,10,26,71,73,83,49,67,
3834371571,None,1523796389,11,84,86,120,8,14,26,74,108,10,52,62,
2291330420,None,1460519773,18,20,53,71,12,26,56,58,62,
3350873777,None,1501649437,7,23,59,90,6,9,20,29,88,
3779053800,21,1520950104,11,19,30,54,8,13,65,66,86,34,76,
1972378425,None,1448971267,7,11,50,59,39,46,56,66,112,
2060746070,None,1452159309,19,62,74,91,8,11,39,71,102,
3802746855,21,1522144698,15,27,49,77,10,30,45,107,114,34,74,
4147084051,21,1538403321,26,28,35,105,9,22,27,32,45,56,121,
2059862773,None,1452114279,1,14,84,86,8,19,55,87,91,
3227719489,20,1496713814,64,82,95,107,2,5,8,22,71,
3337519444,20,1501079568,7,70,81,86,1,26,84,96,114,
4196643716,21,1541003644,3,12,64,120,36,41,74,110,113,67,82,114,
3218982308,None,1496366176,14,46,51,57,15,32,55,74,86,
3184722571,18,1494950486,84,93,97,112,5,48,75,105,113,
1955690052,None,1448316324,7,36,82,100,11,28,68,106,107,
1687729149,None,1438763608,11,83,93,104,17,72,85,89,112,
2060821158,None,1452161742,8,41,92,107,27,28,46,64,81,
1953438759,None,1448221724,11,28,62,67,8,21,69,97,112,
3802668800,21,1522140805,3,11,81,87,18,75,76,100,120,105,
3318509405,20,1500263643,7,37,44,91,14,47,51,56,109,
3827695803,None,1523457109,5,12,14,39,11,30,32,88,114,76,
3840552259,21,1524145593,32,52,54,82,1,11,14,15,49,76,105,
3881720538,21,1526046013,6,20,38,46,31,42,73,100,108,74,92,
3172725105,18,1494567946,5,56,76,114,86,93,99,106,107,
3883563107,None,1526108394,42,53,62,109,16,22,56,67,87,88,
4184600987,None,1540392014,9,44,84,107,50,61,63,113,114,121,
2011558344,None,1450447902,8,9,56,107,31,69,74,87,93,
3676696730,None,1515845656,9,27,57,74,7,8,11,14,105,
2239380269,None,1458577359,52,62,71,87,7,9,16,41,58,
4065018400,21,1534538025,34,70,86,91,5,7,19,82,100,42,61,62,
3482673292,20,1507127670,32,39,94,112,9,45,46,83,86,
3962086507,21,1529427465,34,37,51,67,7,22,44,64,106,21,101,110,
1953685531,None,1448235030,8,11,26,64,21,28,55,93,100,
3322370969,20,1500436029,4,27,83,93,8,25,33,55,58,
3514069195,20,1508574135,60,87,88,106,21,63,86,98,107,
4252794388,21,1543847912,27,34,96,110,16,41,74,84,100,31,114,121,
4137099317,21,1537891845,10,22,46,84,3,5,11,32,101,56,63,105,121,
2125779227,None,1454519937,21,30,41,57,1,22,76,107,111,
2042404789,None,1451512860,3,47,71,78,26,39,74,95,102,
4110380522,21,1536568173,5,19,42,67,7,17,45,63,121,4,12,
4045131983,21,1533530697,17,41,83,101,19,21,36,64,74,61,92,
4254771502,None,1543951735,14,44,59,111,11,12,50,68,121,28,93,97,
3781045994,None,1521050883,11,45,72,89,10,14,25,105,119,1,34,
2384115225,None,1464016608,22,37,62,89,8,9,28,73,102,
4097539007,None,1535946256,17,20,45,85,5,7,34,63,121,82,
1668852260,None,1438141342,1,7,72,99,4,22,26,71,75,
2060290406,None,1452140390,7,61,73,87,21,42,53,54,68,
3181945223,None,1494867855,18,27,60,109,26,34,50,54,86,
4162481441,21,1539200535,11,95,101,121,4,22,23,27,88,14,19,82,109,
3642739636,None,1514297421,5,44,48,120,9,11,19,27,114,
1687653164,None,1438761333,7,22,39,100,51,52,62,72,75,
3837529109,21,1523972574,10,62,74,87,5,12,13,26,71,34,76,
3224233173,None,1496569109,26,30,65,104,5,12,14,22,99,
3742756638,21,1519062436,27,34,62,80,41,76,83,105,120,
4193466136,21,1540828973,61,75,84,119,9,27,82,102,110,32,63,
3542373745,20,1509804070,17,88,107,119,5,6,11,32,45,
2060227909,None,1452136960,7,45,93,107,8,57,62,72,104,
1959391999,None,1448469614,8,11,50,100,7,21,56,75,110,
4012107867,None,1531923158,30,51,81,96,2,8,17,22,27,76,
3533894997,20,1509468876,7,74,84,114,12,14,26,28,82,
3563417399,20,1510754745,17,30,51,66,34,37,62,88,106,
3889105760,21,1526286794,16,41,46,84,50,69,74,103,109,34,76,
3512862243,20,1508516298,36,53,78,111,3,8,17,38,64,
3843011907,21,1524283035,16,26,46,93,27,48,74,100,120,34,
3562201538,20,1510686898,9,14,107,120,2,31,36,55,56,
3494577057,20,1507658060,70,88,107,111,30,36,51,68,114,
3782651341,21,1521138364,7,10,23,86,16,30,67,72,108,11,112,
1698129647,None,1439095329,5,25,32,36,7,9,52,62,72,
1360543944,5,1427698206,20,35,75,97,17,21,37,91,95,
3740835609,21,1518963501,27,49,60,114,19,30,76,109,119,
4010031177,21,1531819123,4,14,39,64,11,26,62,92,108,1,34,
3887203144,None,1526214496,3,5,101,119,14,44,51,106,112,32,
3857061408,21,1525019773,11,93,104,119,1,5,20,47,97,8,10,74,
3197098404,18,1495443971,8,22,26,62,7,28,91,95,106,
2309213193,16,1461227957,57,58,94,107,5,22,62,67,69,
3652088403,21,1514709781,8,75,76,84,11,38,59,60,86,
2055518160,None,1451963468,11,55,75,100,7,23,70,74,102,
4001811717,21,1531399572,14,30,74,78,6,21,46,52,64,67,77,104,
3930524981,21,1528013226,16,30,101,120,5,21,34,70,90,57,
1978091386,None,1449215989,28,62,92,97,27,39,55,68,106,
3826472736,None,1523384609,8,22,26,64,3,32,35,54,79,1,11,
3494395215,20,1507650666,35,50,93,106,4,7,22,63,71,
3343881749,None,1501342558,26,79,82,99,23,55,67,72,100,
3656949349,None,1514921495,20,22,55,111,27,41,74,88,107,
3547233079,20,1509993719,5,11,97,107,8,16,94,101,103,
3652158764,None,1514712352,60,82,109,120,11,51,59,62,86,
3200116666,18,1495566846,1,23,98,111,7,15,20,28,70,
3339820073,None,1501177020,28,74,108,111,2,19,75,97,112,
3828053000,None,1523472521,5,11,26,52,7,25,79,109,110,14,76,
1978354943,None,1449225770,7,38,50,106,8,11,26,51,60,
4169085933,21,1539538444,3,44,105,110,5,10,22,51,73,32,35,114,
3353697097,20,1501774435,48,84,86,97,50,53,70,85,114,
3498651601,20,1507875385,31,78,111,114,13,50,82,95,98,
3650650748,21,1514644492,11,27,30,108,6,7,23,35,100,
3169087707,None,1494405929,5,16,75,109,33,46,82,90,110,
2238850489,None,1458564196,3,46,62,100,14,22,67,74,75,
2022393536,15,1450823998,22,73,86,102,7,28,31,39,67,
3650176769,21,1514628994,8,23,75,86,7,11,27,48,84,
3455285666,20,1505916506,14,69,84,98,7,36,51,74,105,
3495337475,20,1507708874,9,25,104,107,7,13,18,28,114,
3575961731,21,1511351697,13,23,26,57,19,20,46,90,120,
4048055648,21,1533665798,12,29,39,45,36,74,75,89,114,4,61,
1704104395,None,1439276420,7,68,71,88,12,39,62,87,100,
3981363122,21,1530367888,34,62,114,119,2,14,67,74,110,76,
3789320943,None,1521453251,34,40,103,119,2,11,14,21,42,22,41,74,
3889175008,21,1526289307,40,70,74,104,11,14,16,39,100,120,
4006735381,21,1531643893,5,34,101,104,11,14,70,78,119,22,59,92,
2060648876,None,1452155992,3,7,69,106,12,57,76,86,100,
3827879899,None,1523464193,72,74,84,92,15,51,86,98,120,39,88,
3461464900,20,1506179374,39,87,88,114,14,15,27,42,74,
3846089948,21,1524413786,57,62,76,100,9,30,45,64,84,32,103,
3320968128,20,1500373347,25,57,76,111,18,34,68,102,114,
3708236448,21,1517329474,8,11,107,119,9,27,34,78,112,
3533986493,20,1509472644,1,27,31,114,14,16,21,40,62,
3262431707,20,1497968820,64,71,93,99,25,26,28,32,54,
1408227408,None,1429398949,7,51,53,74,2,35,42,65,95,
1955773203,None,1448322330,11,84,100,112,7,8,21,31,69,
3951705055,21,1528968869,37,52,67,88,21,28,39,93,101,62,76,77,
1953149962,None,1448211650,39,87,93,112,21,72,86,102,104,
4131648372,None,1537630617,9,17,23,82,1,2,26,27,74,105,
4229475393,21,1542716506,83,84,90,96,14,44,48,71,74,88,
3939548116,21,1528443452,37,41,47,86,21,65,87,100,114,59,76,91,
4023967138,21,1532532082,5,27,39,44,13,14,33,36,37,22,101,
4049721278,21,1533748713,5,11,12,85,9,26,63,83,106,64,82,114,
3194969907,18,1495356360,5,14,39,70,9,11,45,51,100,
1972158788,None,1448963827,19,39,86,102,1,28,73,100,112,
3226567799,None,1496663922,1,21,26,98,3,18,28,74,86,
3501949999,20,1508004230,30,36,78,98,11,31,48,99,107,
3205692106,18,1495819468,8,14,88,111,5,55,56,69,74,
1973446614,15,1449010781,21,86,100,112,11,28,31,67,107,
3823372425,None,1523214183,3,11,19,119,8,16,27,34,104,62,
2057658546,None,1452033822,7,21,76,104,14,18,28,74,100,
3197992131,18,1495472257,5,9,57,95,67,90,97,107,110,
3842223145,None,1524236936,54,74,86,107,11,15,30,40,103,72,76,
2125652878,None,1454515892,61,62,68,76,44,45,57,74,80,
3757163128,None,1519827579,34,51,86,89,16,25,95,101,107,76,
3704570221,None,1517147429,1,39,119,120,12,19,34,62,86,
4101986452,21,1536167855,7,58,74,114,25,70,97,98,105,34,73,121,
3929222154,21,1527954156,7,34,57,68,6,11,36,85,86,114,
4100220518,21,1536082171,12,17,86,119,7,53,67,73,75,13,82,88,114,
4061323121,None,1534337339,5,41,83,113,21,42,52,74,120,88,114,
4188346702,21,1540586997,2,14,30,74,6,7,9,64,110,22,71,105,
3883301012,21,1526100259,26,54,62,70,9,22,88,95,107,52,
1982939401,None,1449378445,13,48,65,79,7,8,25,75,97,
3335358003,None,1500986241,22,27,30,34,2,67,74,75,97,
3518521525,20,1508760896,15,16,45,86,23,29,32,63,76,
3380835151,None,1502893628,20,45,84,90,92,93,99,107,114,
3759556689,21,1519963361,1,11,64,86,5,14,41,44,97,79,
3977248752,21,1530179385,11,51,56,119,2,20,48,105,114,38,54,101,
1972596291,None,1448977203,3,25,60,72,11,28,86,106,112,
3961988634,21,1529423240,19,47,62,67,59,68,89,93,110,22,
3198259309,None,1495483533,5,39,86,95,8,26,74,97,107,
3467184236,20,1506427811,31,35,36,41,19,32,44,72,85,
4116239308,None,1536864714,26,44,119,121,12,14,22,74,86,1,4,17,
2238725796,16,1458561000,7,28,97,111,20,41,67,74,86,
1960398697,None,1448522110,7,28,62,67,1,20,32,46,107,
4184376125,None,1540384088,67,74,101,107,11,41,50,82,112,34,114,
1664999160,None,1437996860,1,4,53,86,14,19,22,74,85,
3939627492,21,1528446902,10,22,64,100,27,34,48,69,101,23,61,
3183912712,None,1494935012,75,86,93,106,4,5,13,20,87,
1651427898,None,1437541778,22,74,84,86,20,25,47,71,99,
1971629815,None,1448937319,21,25,50,59,1,11,33,69,86,
2249035878,None,1458934863,39,74,105,111,8,22,86,107,110,
3940353898,21,1528470714,12,51,72,91,21,34,41,62,100,76,105,
3341939038,20,1501265809,36,70,84,107,22,49,53,83,95,
3687261655,21,1516350809,3,74,97,107,7,11,54,69,86,
4184889838,21,1540404212,26,83,96,121,3,11,22,42,114,34,74,
3357684491,20,1501945759,14,17,83,88,4,28,81,86,91,
3827823604,None,1523461836,5,35,41,101,64,79,92,107,114,62,76,112,
3299694120,None,1499486930,34,48,51,66,3,7,59,82,111,
4132870394,21,1537689870,50,63,74,107,7,11,14,15,86,121,
3172107969,None,1494527892,8,26,62,88,12,16,22,87,103,
3273950417,20,1498419778,18,47,87,107,7,13,23,75,93,
1958094152,None,1448424226,21,28,62,86,1,7,11,25,68,
3318758242,None,1500275829,7,39,71,86,20,35,41,51,88,
3654514625,None,1514815014,12,26,65,84,5,14,22,28,81,
2612625029,None,1472646261,17,18,32,87,26,28,71,74,93,
4058206967,21,1534167975,5,40,42,46,7,11,63,101,114,83,110,
3693132723,21,1516609590,34,69,75,103,11,23,54,86,120,
4045699368,None,1533557290,5,6,39,114,4,7,12,14,26,1,32,
1668791711,None,1438138146,14,17,26,85,4,45,74,75,100,
1987671717,None,1449558001,74,87,103,112,3,9,41,64,79,
3518132232,20,1508744093,16,77,84,97,14,20,49,56,107,
4204607325,21,1541404237,66,68,97,114,7,41,65,74,93,81,
4114156836,None,1536760979,14,32,71,74,5,12,56,83,84,1,114,121,
4007261722,21,1531662699,5,21,92,108,36,39,64,106,114,4,14,61,
1967452657,None,1448776898,55,81,107,112,2,19,28,50,59,
1955469700,None,1448305477,34,59,62,63,7,9,22,72,100,
3174002027,18,1494609511,5,83,97,109,1,32,51,53,76,
4101172349,21,1536140671,3,43,61,121,5,7,63,67,99,12,70,
4171604547,21,1539692997,32,36,98,121,14,21,29,48,111,67,105,
4113726161,None,1536744412,58,74,107,120,4,7,50,61,70,42,56,
4181098522,None,1540197202,28,61,64,110,11,14,69,92,121,74,88,
1986216351,None,1449494684,5,7,8,100,19,21,26,28,112,
3198115421,18,1495477039,2,18,30,64,5,14,46,88,109,
3865338006,None,1525422368,26,39,52,72,11,12,51,60,79,16,88,114,
2060369471,None,1452144331,66,93,107,110,19,50,53,57,74,
4009893602,21,1531812211,21,37,46,48,14,22,64,67,74,12,62,76,82,
3233046941,20,1496941799,14,26,74,82,13,17,68,93,100,
4099047162,21,1536024531,3,10,19,121,12,23,27,63,88,58,114,
1960075355,None,1448505533,8,21,28,69,7,11,30,57,81,
3200580849,18,1495601767,26,39,84,104,5,13,25,28,99,
3537616645,20,1509624496,6,27,91,119,20,31,47,96,120,
3170137609,18,1494440176,11,51,71,93,27,44,88,98,107,
3479134498,20,1506957807,30,55,81,107,7,9,34,44,75,
3640878731,21,1514213742,11,20,87,94,5,16,25,79,120,
4049867856,21,1533755729,4,17,22,107,14,19,21,34,70,54,88,114,
3346317992,None,1501434357,26,39,90,99,22,25,40,42,68,
3479047167,20,1506955004,31,36,41,88,13,68,69,74,95,
3318682961,None,1500272713,4,13,36,100,6,39,68,81,88,
1360707195,5,1427704067,75,95,99,102,10,11,25,32,44,
3849006507,None,1524581480,14,25,32,71,27,33,41,74,86,76,
4207821893,None,1541582029,49,88,103,119,34,63,75,78,100,109,114,
3701900620,21,1517041291,11,27,70,86,65,72,85,88,97,
3945868509,21,1528708989,41,46,79,101,10,11,51,86,107,114,
3492922839,20,1507574946,22,31,81,88,7,32,36,41,69,
1988169796,None,1449576295,8,26,88,112,5,55,84,93,106,
3806170147,None,1522344100,71,76,110,120,7,74,84,87,114,1,34,62,
1957650280,None,1448395137,28,58,86,93,4,7,39,69,80,
3695770850,21,1516732865,27,34,62,107,15,35,49,86,100,
4183271618,21,1540312577,13,22,36,88,34,45,77,100,101,32,74,114,
3324344221,20,1500526563,4,15,22,60,11,14,27,80,106,
3529187782,20,1509262818,19,61,86,96,1,13,26,41,90,
3828986957,None,1523534331,2,20,32,41,1,11,40,75,91,71,76,120,
3689256454,21,1516439490,1,68,97,111,34,59,104,113,120,
3316205070,None,1500173525,4,41,71,86,2,31,36,39,83,
3509203940,None,1508338474,15,45,86,107,4,9,26,93,100,
4168798235,21,1539527248,5,6,36,51,9,26,28,47,56,61,114,
3204068105,18,1495751454,2,5,25,70,7,11,14,99,109,
3690026807,21,1516464164,26,47,80,90,8,74,86,88,97,
3518743618,20,1508767963,26,61,78,114,19,32,34,40,87,
3505001239,20,1508140128,26,31,97,106,51,75,81,82,112,
4178117426,21,1540047318,6,30,96,121,7,25,26,33,95,59,114,
1997480384,None,1449930541,46,71,86,102,21,25,50,74,106,
2165583668,None,1455981357,26,50,74,80,27,57,67,76,105,
3529630837,20,1509277668,36,87,88,93,1,26,34,39,53,
4099383441,21,1536048522,73,85,95,119,20,59,63,74,121,9,36,67,
1988645100,None,1449588405,28,30,41,109,7,11,16,26,93,
3685618553,None,1516269417,21,71,93,120,3,11,13,28,95,
3347394123,20,1501492012,71,74,78,86,7,27,39,44,70,
2384372946,None,1464024054,20,49,56,68,1,34,50,99,110,
3472962455,20,1506699708,30,33,84,92,27,31,35,45,63,
2233108277,None,1458377382,26,46,101,110,7,22,62,67,74,
1990450290,None,1449666198,21,60,69,86,23,31,54,106,110,
3755744689,21,1519745882,14,49,64,74,34,40,71,105,109,
1671825847,12,1438241544,7,25,49,56,4,16,20,22,60,
4088965725,21,1535567144,61,72,75,121,12,32,56,63,119,58,83,
4218595449,21,1542149808,5,25,84,109,19,50,59,71,114,61,121,
3782412714,None,1521128975,41,76,100,111,10,13,69,86,109,29,62,88,
3560360239,20,1510596676,41,50,51,82,13,39,64,81,86,
1973907451,None,1449039800,28,46,56,57,7,11,50,59,100,
4100765313,None,1536121635,17,21,52,85,19,30,70,73,119,32,
3883405009,21,1526103612,5,85,88,114,26,54,57,74,86,
4139579094,None,1538039866,11,30,42,121,8,73,85,89,101,4,22,
3496857986,None,1507784595,17,27,38,107,1,11,14,33,99,
4012484564,21,1531938779,12,21,25,83,6,22,46,64,92,34,67,77,
1986311967,None,1449497071,23,74,93,104,11,20,29,48,50,
3320334627,20,1500343867,4,7,27,72,18,37,55,74,107,
4088199882,21,1535543403,9,34,83,119,11,12,21,42,107,61,88,121,
3491103663,None,1507483745,31,41,59,111,6,42,45,62,75,
2248926716,16,1458931357,1,22,25,75,7,43,67,74,100,
4186240943,21,1540483743,2,59,84,91,19,26,98,112,121,12,22,67,
3789476439,21,1521460110,1,17,86,119,7,49,67,88,114,4,82,104,
3499703898,20,1507914366,31,92,101,102,18,20,26,72,98,
3507758231,20,1508260985,30,71,106,114,9,40,61,100,112,
4173222631,21,1539784959,22,27,35,91,21,74,88,106,112,61,121,
3642885744,21,1514301930,8,11,108,111,16,18,21,27,34,
1647568016,None,1437404807,19,30,46,112,1,26,34,42,72,
2011152871,None,1450438396,7,39,67,74,3,22,32,73,100,
1946208306,None,1447966679,18,39,110,112,5,8,21,28,62,
1955569381,None,1448309785,10,11,20,97,7,18,50,73,112,
3779321991,21,1520959550,32,54,74,86,14,15,19,97,105,1,39,63,88,101,
3180346608,None,1494825991,4,23,25,104,14,74,86,88,95,
3347285018,None,1501487663,23,84,86,108,5,71,74,97,106,
3201642673,None,1495640784,11,20,57,87,2,7,23,25,72,
4059684335,21,1534250687,5,67,76,102,1,7,34,42,79,61,82,
3189306862,18,1495124085,32,39,55,57,2,5,11,41,86,
2127639494,None,1454595320,20,23,27,80,16,26,28,74,93,
2094623183,None,1453392531,22,66,75,106,9,10,41,57,82,
2233021591,None,1458375041,14,30,74,110,22,53,62,90,93,
3846757864,None,1524459156,26,49,88,119,14,32,34,72,93,76,120,
3530373530,20,1509302924,25,27,83,104,7,8,62,74,78,
3846700068,21,1524454805,26,76,100,102,3,10,11,107,108,14,74,
1974059299,None,1449046375,7,21,43,69,28,86,94,100,106,
3741210461,None,1518978157,22,26,27,54,13,14,29,64,114,
3788370184,None,1521394904,1,74,86,100,11,26,28,85,94,34,88,112,
2087666157,None,1453123297,7,50,58,74,9,22,62,72,107,
3520027703,20,1508835350,52,64,75,98,4,11,23,44,114,
4160975310,21,1539111915,4,68,73,121,7,22,63,70,75,34,82,96,114,
2011665718,15,1450450219,1,69,86,100,3,20,51,97,106,
3560044235,20,1510584163,9,39,85,119,7,19,27,32,51,
4198456515,21,1541101286,9,35,84,111,2,26,27,63,114,19,56,
3710069828,21,1517421860,19,39,77,101,8,11,57,85,100,
3861072115,21,1525198238,64,74,84,86,10,11,13,14,26,34,67,
1985774005,None,1449481219,26,92,97,104,11,12,59,86,88,
2241101582,16,1458649369,41,74,79,87,8,39,57,107,110,
4038604314,21,1533229306,5,8,47,62,19,42,76,83,119,34,108,114,
1973962978,None,1449042324,7,18,59,75,21,67,86,100,112,
4183742204,21,1540346887,13,26,63,121,7,10,86,109,119,82,114,
3960321311,21,1529337040,21,39,41,64,17,83,101,114,120,12,44,119,
1495151175,None,1432378984,39,52,84,96,26,41,93,105,106,
4101017935,21,1536134128,5,19,22,121,7,34,40,67,75,42,73,102,
2023243437,None,1450865616,6,31,57,76,8,64,74,90,113,
3646852982,None,1514478337,20,72,90,99,4,14,21,68,95,
4192043469,None,1540749148,5,12,70,84,22,40,93,97,112,1,34,
3347211141,None,1501484475,7,14,19,26,5,30,56,76,98,
4197520189,21,1541062936,21,102,110,121,44,45,59,83,119,1,19,
1361179970,5,1427717875,17,38,42,101,20,33,35,51,95,
3324262188,20,1500521853,7,29,44,90,1,14,34,51,83,
3499781564,20,1507917280,45,64,107,114,31,53,71,95,97,
3744336250,21,1519149980,12,14,26,39,3,7,54,71,98,
3826272840,None,1523375470,3,8,16,120,14,23,64,100,101,19,47,77,89,
3336611521,20,1501046519,3,22,73,106,7,12,20,32,57,
3320408027,20,1500348348,4,16,33,57,14,17,54,87,108,
3953205719,21,1529037885,5,39,67,100,16,17,52,91,93,87,109,
3836497128,21,1523907003,20,41,63,82,4,9,48,85,100,76,104,
3468977929,20,1506513704,25,86,110,111,31,72,81,98,101,
3304249039,20,1499657599,1,5,28,104,20,62,70,74,87,
4114631594,None,1536780963,2,25,86,119,4,20,74,84,99,39,96,
3713368176,21,1517591266,11,62,76,87,20,29,35,50,72,
3517216405,20,1508690301,47,68,81,111,3,7,32,43,98,
4232554251,21,1542863463,50,54,80,88,21,26,28,84,86,20,63,109,
